--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
Date20050511  1.200000E-01  1.200700E-01  1.000000E+00  -7.000000E-05      YES
Date20050512  1.600000E-01  1.133880E-01  1.000000E+00  +4.661200E-02      YES
Date20050513  1.200000E-01  1.094780E-01  1.000000E+00  +1.052200E-02      YES
Date20050514  1.200000E-01  1.018820E-01  1.000000E+00  +1.811800E-02      YES
Date20050515  1.200000E-01  9.481760E-02  1.000000E+00  +2.518240E-02      YES
Date20050516  1.200000E-01  8.961390E-02  1.000000E+00  +3.038610E-02      YES
Date20050517  4.800000E-01  1.210000E-01  1.000000E+00  +3.590000E-01      YES
Date20050518  3.300000E-01  1.815520E-01  1.000000E+00  +1.484480E-01      YES
Date20050519  2.600000E-01  1.895720E-01  1.000000E+00  +7.042800E-02      YES
Date20050520  2.100000E-01  1.692430E-01  1.000000E+00  +4.075700E-02      YES
Date20050521  2.100000E-01  1.613390E-01  1.000000E+00  +4.866100E-02      YES
Date20050522  2.100000E-01  1.470410E-01  1.000000E+00  +6.295900E-02      YES
Date20050523  2.600000E-01  1.407220E-01  1.000000E+00  +1.192780E-01      YES
Date20050524  3.300000E-01  1.403520E-01  1.000000E+00  +1.896480E-01      YES
Date20050525  2.100000E-01  1.365350E-01  1.000000E+00  +7.346500E-02      YES
Date20050526  2.100000E-01  1.273260E-01  1.000000E+00  +8.267400E-02      YES
Date20050527  1.600000E-01  1.167650E-01  1.000000E+00  +4.323500E-02      YES
Date20050528  1.200000E-01  1.085350E-01  1.000000E+00  +1.146500E-02      YES
Date20050529  1.200000E-01  9.983360E-02  1.000000E+00  +2.016640E-02      YES
Date20050530  8.000000E-02  9.254900E-02  1.000000E+00  -1.254900E-02      YES
Date20050531  8.000000E-02  8.567470E-02  1.000000E+00  -5.674700E-03      YES
Date20050601  8.000000E-02  7.984590E-02  1.000000E+00  +1.541000E-04      YES
Date20050602  8.000000E-02  7.384920E-02  1.000000E+00  +6.150800E-03      YES
Date20050603  8.000000E-02  6.818550E-02  1.000000E+00  +1.181450E-02      YES
Date20050604  5.000000E-02  6.304780E-02  1.000000E+00  -1.304780E-02      YES
Date20050605  5.000000E-02  5.822590E-02  1.000000E+00  -8.225900E-03      YES
Date20050606  8.000000E-02  5.428990E-02  1.000000E+00  +2.571010E-02      YES
Date20050607  1.200000E-01  5.271010E-02  1.000000E+00  +6.728990E-02      YES
Date20050608  8.000000E-02  5.337880E-02  1.000000E+00  +2.662120E-02      YES
Date20050609  5.000000E-02  5.225380E-02  1.000000E+00  -2.253800E-03      YES
Date20050610  5.000000E-02  4.852590E-02  1.000000E+00  +1.474100E-03      YES
Date20050611  5.000000E-02  4.547680E-02  1.000000E+00  +4.523200E-03      YES
Date20050612  5.000000E-02  4.339890E-02  1.000000E+00  +6.601100E-03      YES
Date20050613  5.000000E-02  4.032900E-02  1.000000E+00  +9.671000E-03      YES
Date20050614  8.000000E-02  3.714730E-02  1.000000E+00  +4.285270E-02      YES
Date20050615  1.200000E-01  3.679700E-02  1.000000E+00  +8.320300E-02      YES
Date20050616  8.000000E-02  3.793840E-02  1.000000E+00  +4.206160E-02      YES
Date20050617  5.000000E-02  3.590780E-02  1.000000E+00  +1.409220E-02      YES
Date20050618  2.000000E-02  3.274130E-02  1.000000E+00  -1.274130E-02      YES
Date20050619  3.000000E-02  3.047240E-02  1.000000E+00  -4.724000E-04      YES
Date20050620  3.000000E-02  2.807860E-02  1.000000E+00  +1.921400E-03      YES
Date20050621  3.000000E-02  2.595870E-02  1.000000E+00  +4.041300E-03      YES
Date20050622  3.000000E-02  2.445680E-02  1.000000E+00  +5.543200E-03      YES
Date20050623  3.000000E-02  2.333480E-02  1.000000E+00  +6.665200E-03      YES
Date20050624  3.000000E-02  2.175890E-02  1.000000E+00  +8.241100E-03      YES
Date20050625  2.000000E-02  2.037080E-02  1.000000E+00  -3.708000E-04      YES
Date20050626  3.000000E-02  2.167270E-02  1.000000E+00  +8.327300E-03      YES
Date20050627  3.000000E-02  2.370200E-02  1.000000E+00  +6.298000E-03      YES
Date20050628  3.000000E-02  2.261200E-02  1.000000E+00  +7.388000E-03      YES
Date20050629  2.000000E-02  2.051830E-02  1.000000E+00  -5.183000E-04      YES
Date20050630  2.000000E-02  1.913980E-02  1.000000E+00  +8.602000E-04      YES
Date20050701  5.000000E-02  1.761590E-02  1.000000E+00  +3.238410E-02      YES
Date20050702  8.000000E-02  2.035730E-02  1.000000E+00  +5.964270E-02      YES
Date20050703  5.000000E-02  2.548350E-02  1.000000E+00  +2.451650E-02      YES
Date20050704  3.000000E-02  2.497220E-02  1.000000E+00  +5.027800E-03      YES
Date20050705  1.200000E-01  2.392560E-02  1.000000E+00  +9.607440E-02      YES
Date20050706  2.100000E-01  5.602980E-02  1.000000E+00  +1.539702E-01      YES
Date20050707  1.200000E-01  1.090260E-01  1.000000E+00  +1.097400E-02      YES
Date20050708  2.600000E-01  1.406190E-01  1.000000E+00  +1.193810E-01      YES
Date20050709  3.300000E-01  2.272330E-01  1.000000E+00  +1.027670E-01      YES
Date20050710  1.600000E-01  3.343600E-01  1.000000E+00  -1.743600E-01      YES
Date20050711  1.200000E-01  3.307890E-01  1.000000E+00  -2.107890E-01      YES
Date20050712  8.000000E-02  2.945710E-01  1.000000E+00  -2.145710E-01      YES
Date20050713  5.000000E-02  2.785180E-01  1.000000E+00  -2.285180E-01      YES
Date20050714  5.000000E-02  2.543440E-01  1.000000E+00  -2.043440E-01      YES
Date20050715  5.000000E-02  2.361850E-01  1.000000E+00  -1.861850E-01      YES
Date20050716  3.000000E-02  2.187010E-01  1.000000E+00  -1.887010E-01      YES
Date20050717  3.000000E-02  2.030170E-01  1.000000E+00  -1.730170E-01      YES
Date20050718  3.000000E-02  1.882090E-01  1.000000E+00  -1.582090E-01      YES
Date20050719  5.000000E-02  1.734260E-01  1.000000E+00  -1.234260E-01      YES
Date20050720  8.000000E-02  1.643380E-01  1.000000E+00  -8.433800E-02      YES
Date20050721  8.000000E-02  1.635590E-01  1.000000E+00  -8.355900E-02      YES
Date20050722  1.200000E-01  1.835500E-01  1.000000E+00  -6.355000E-02      YES
Date20050723  1.200000E-01  2.088990E-01  1.000000E+00  -8.889900E-02      YES
Date20050724  8.000000E-02  2.022160E-01  1.000000E+00  -1.222160E-01      YES
Date20050725  8.000000E-02  1.829370E-01  1.000000E+00  -1.029370E-01      YES
Date20050726  5.000000E-02  1.720120E-01  1.000000E+00  -1.220120E-01      YES
Date20050727  5.000000E-02  1.581560E-01  1.000000E+00  -1.081560E-01      YES
Date20050728  5.000000E-02  1.463110E-01  1.000000E+00  -9.631100E-02      YES
Date20050729  5.000000E-02  1.353160E-01  1.000000E+00  -8.531600E-02      YES
Date20050730  1.200000E-01  1.263450E-01  1.000000E+00  -6.345000E-03      YES
Date20050731  8.000000E-02  1.210570E-01  1.000000E+00  -4.105700E-02      YES
Date20050801  5.000000E-02  1.145750E-01  1.000000E+00  -6.457500E-02      YES
Date20050802  5.000000E-02  1.063090E-01  1.000000E+00  -5.630900E-02      YES
Date20050803  5.000000E-02  9.793270E-02  1.000000E+00  -4.793270E-02      YES
Date20050804  5.000000E-02  9.215460E-02  1.000000E+00  -4.215460E-02      YES
Date20050805  5.000000E-02  8.744370E-02  1.000000E+00  -3.744370E-02      YES
Date20050806  5.000000E-02  8.275470E-02  1.000000E+00  -3.275470E-02      YES
Date20050807  5.000000E-02  7.877600E-02  1.000000E+00  -2.877600E-02      YES
Date20050808  5.000000E-02  7.434670E-02  1.000000E+00  -2.434670E-02      YES
Date20050809  5.000000E-02  6.905430E-02  1.000000E+00  -1.905430E-02      YES
Date20050810  3.000000E-02  6.406740E-02  1.000000E+00  -3.406740E-02      YES
Date20050811  3.000000E-02  5.917120E-02  1.000000E+00  -2.917120E-02      YES
Date20050812  3.000000E-02  5.465890E-02  1.000000E+00  -2.465890E-02      YES
Date20050813  8.000000E-02  5.129370E-02  1.000000E+00  +2.870630E-02      YES
Date20050814  5.000000E-02  4.878460E-02  1.000000E+00  +1.215400E-03      YES
Date20050815  8.000000E-02  4.570360E-02  1.000000E+00  +3.429640E-02      YES
Date20050816  8.000000E-02  4.289270E-02  1.000000E+00  +3.710730E-02      YES
Date20050817  5.000000E-02  4.090330E-02  1.000000E+00  +9.096700E-03      YES
Date20050818  5.000000E-02  3.802600E-02  1.000000E+00  +1.197400E-02      YES
Date20050819  5.000000E-02  3.501100E-02  1.000000E+00  +1.498900E-02      YES
Date20050820  5.000000E-02  3.241280E-02  1.000000E+00  +1.758720E-02      YES
Date20050821  8.000000E-02  3.276360E-02  1.000000E+00  +4.723640E-02      YES
Date20050822  8.000000E-02  3.495280E-02  1.000000E+00  +4.504720E-02      YES
Date20050823  1.600000E-01  4.647650E-02  1.000000E+00  +1.135235E-01      YES
Date20050824  1.600000E-01  7.715320E-02  1.000000E+00  +8.284680E-02      YES
Date20050825  1.600000E-01  9.765640E-02  1.000000E+00  +6.234360E-02      YES
Date20050826  1.200000E-01  9.206270E-02  1.000000E+00  +2.793730E-02      YES
Date20050827  8.000000E-02  8.391340E-02  1.000000E+00  -3.913400E-03      YES
Date20050828  8.000000E-02  7.826910E-02  1.000000E+00  +1.730900E-03      YES
Date20050829  8.000000E-02  7.187770E-02  1.000000E+00  +8.122300E-03      YES
Date20050830  8.000000E-02  6.666900E-02  1.000000E+00  +1.333100E-02      YES
Date20050831  5.000000E-02  6.146670E-02  1.000000E+00  -1.146670E-02      YES
Date20050901  5.000000E-02  5.685710E-02  1.000000E+00  -6.857100E-03      YES
Date20050902  5.000000E-02  5.251640E-02  1.000000E+00  -2.516400E-03      YES
Date20050903  5.000000E-02  4.852070E-02  1.000000E+00  +1.479300E-03      YES
Date20050904  5.000000E-02  4.484870E-02  1.000000E+00  +5.151300E-03      YES
Date20050905  5.000000E-02  4.141990E-02  1.000000E+00  +8.580100E-03      YES
Date20050906  5.000000E-02  3.829210E-02  1.000000E+00  +1.170790E-02      YES
Date20050907  3.000000E-02  3.536340E-02  1.000000E+00  -5.363400E-03      YES
Date20050908  3.000000E-02  3.269100E-02  1.000000E+00  -2.691000E-03      YES
Date20050909  3.000000E-02  3.019410E-02  1.000000E+00  -1.941000E-04      YES
Date20050910  1.200000E-01  2.790860E-02  1.000000E+00  +9.209140E-02      YES
Date20050911  5.700000E-01  3.896740E-02  1.000000E+00  +5.310326E-01      YES
Date20050912  3.300000E-01  5.986790E-02  1.000000E+00  +2.701321E-01      YES
Date20050913  3.300000E-01  6.726620E-02  1.000000E+00  +2.627338E-01      YES
Date20050914  2.600000E-01  6.943000E-02  1.000000E+00  +1.905700E-01      YES
Date20050915  2.600000E-01  6.822850E-02  1.000000E+00  +1.917715E-01      YES
Date20050916  3.300000E-01  6.738840E-02  1.000000E+00  +2.626116E-01      YES
Date20050917  4.800000E-01  1.080210E-01  1.000000E+00  +3.719790E-01      YES
Date20050918  4.800000E-01  1.657210E-01  1.000000E+00  +3.142790E-01      YES
Date20050919  4.800000E-01  1.701580E-01  1.000000E+00  +3.098420E-01      YES
Date20050920  4.000000E-01  1.502870E-01  1.000000E+00  +2.497130E-01      YES
Date20050921  4.000000E-01  1.422370E-01  1.000000E+00  +2.577630E-01      YES
Date20050922  3.300000E-01  1.300820E-01  1.000000E+00  +1.999180E-01      YES
Date20050923  2.600000E-01  1.204520E-01  1.000000E+00  +1.395480E-01      YES
Date20050924  2.600000E-01  1.115690E-01  1.000000E+00  +1.484310E-01      YES
Date20050925  2.100000E-01  1.026100E-01  1.000000E+00  +1.073900E-01      YES
Date20050926  2.100000E-01  9.532380E-02  1.000000E+00  +1.146762E-01      YES
Date20050927  2.100000E-01  8.761820E-02  1.000000E+00  +1.223818E-01      YES
Date20050928  1.600000E-01  8.133440E-02  1.000000E+00  +7.866560E-02      YES
Date20050929  1.600000E-01  7.541730E-02  1.000000E+00  +8.458270E-02      YES
Date20050930  1.600000E-01  7.158700E-02  1.000000E+00  +8.841300E-02      YES
Date20051001  1.600000E-01  6.753160E-02  1.000000E+00  +9.246840E-02      YES
Date20051002  2.100000E-01  6.438150E-02  1.000000E+00  +1.456185E-01      YES
Date20051003  2.100000E-01  6.309040E-02  1.000000E+00  +1.469096E-01      YES
Date20051004  1.600000E-01  6.044590E-02  1.000000E+00  +9.955410E-02      YES
Date20051005  1.600000E-01  5.583590E-02  1.000000E+00  +1.041641E-01      YES
Date20051006  1.200000E-01  5.156480E-02  1.000000E+00  +6.843520E-02      YES
Date20051007  1.200000E-01  4.769260E-02  1.000000E+00  +7.230740E-02      YES
Date20051008  1.200000E-01  4.401480E-02  1.000000E+00  +7.598520E-02      YES
Date20051009  8.000000E-02  4.072090E-02  1.000000E+00  +3.927910E-02      YES
Date20051010  8.000000E-02  3.757970E-02  1.000000E+00  +4.242030E-02      YES
Date20051011  8.000000E-02  3.476310E-02  1.000000E+00  +4.523690E-02      YES
Date20051012  8.000000E-02  3.208810E-02  1.000000E+00  +4.791190E-02      YES
Date20051013  1.200000E-01  2.967580E-02  1.000000E+00  +9.032420E-02      YES
Date20051014  1.200000E-01  2.739940E-02  1.000000E+00  +9.260060E-02      YES
Date20051015  1.200000E-01  2.533310E-02  1.000000E+00  +9.466690E-02      YES
Date20051016  8.000000E-02  2.339550E-02  1.000000E+00  +5.660450E-02      YES
Date20051017  5.000000E-02  2.162630E-02  1.000000E+00  +2.837370E-02      YES
Date20051018  5.000000E-02  1.997620E-02  1.000000E+00  +3.002380E-02      YES
Date20051019  5.000000E-02  1.846230E-02  1.000000E+00  +3.153770E-02      YES
Date20051020  5.000000E-02  1.705630E-02  1.000000E+00  +3.294370E-02      YES
Date20051021  5.000000E-02  1.576150E-02  1.000000E+00  +3.423850E-02      YES
Date20051022  5.000000E-02  1.456290E-02  1.000000E+00  +3.543710E-02      YES
Date20051023  5.000000E-02  1.345600E-02  1.000000E+00  +3.654400E-02      YES
Date20051024  5.000000E-02  1.356640E-02  1.000000E+00  +3.643360E-02      YES
Date20051025  5.000000E-02  1.439930E-02  1.000000E+00  +3.560070E-02      YES
Date20051026  8.000000E-02  1.401220E-02  1.000000E+00  +6.598780E-02      YES
Date20051027  5.000000E-02  1.321260E-02  1.000000E+00  +3.678740E-02      YES
Date20051028  5.000000E-02  1.241250E-02  1.000000E+00  +3.758750E-02      YES
Date20051029  5.000000E-02  1.137180E-02  1.000000E+00  +3.862820E-02      YES
Date20051030  5.000000E-02  1.054640E-02  1.000000E+00  +3.945360E-02      YES
Date20051031  5.000000E-02  9.735880E-03  1.000000E+00  +4.026412E-02      YES
Date20051101  5.000000E-02  8.991090E-03  1.000000E+00  +4.100891E-02      YES
Date20051102  5.000000E-02  8.324220E-03  1.000000E+00  +4.167578E-02      YES
Date20051103  5.000000E-02  7.692920E-03  1.000000E+00  +4.230708E-02      YES
Date20051104  5.000000E-02  7.120580E-03  1.000000E+00  +4.287942E-02      YES
Date20051105  5.000000E-02  6.572920E-03  1.000000E+00  +4.342708E-02      YES
Date20051106  5.000000E-02  6.438360E-03  1.000000E+00  +4.356164E-02      YES
Date20051107  5.000000E-02  6.532510E-03  1.000000E+00  +4.346749E-02      YES
Date20051108  5.000000E-02  6.162040E-03  1.000000E+00  +4.383796E-02      YES
Date20051109  1.200000E-01  5.627400E-03  1.000000E+00  +1.143726E-01      YES
Date20051110  8.000000E-02  5.231460E-03  1.000000E+00  +7.476854E-02      YES
Date20051111  8.000000E-02  4.821230E-03  1.000000E+00  +7.517877E-02      YES
Date20051112  8.000000E-02  4.457430E-03  1.000000E+00  +7.554257E-02      YES
Date20051113  5.000000E-02  4.120690E-03  1.000000E+00  +4.587931E-02      YES
Date20051114  5.000000E-02  3.803710E-03  1.000000E+00  +4.619629E-02      YES
Date20051115  5.000000E-02  3.518630E-03  1.000000E+00  +4.648137E-02      YES
Date20051116  8.000000E-02  4.286580E-03  1.000000E+00  +7.571342E-02      YES
Date20051117  1.200000E-01  7.444240E-03  1.000000E+00  +1.125558E-01      YES
Date20051118  1.600000E-01  2.885330E-02  1.000000E+00  +1.311467E-01      YES
Date20051119  1.600000E-01  6.202910E-02  1.000000E+00  +9.797090E-02      YES
Date20051120  1.600000E-01  6.692550E-02  1.000000E+00  +9.307450E-02      YES
Date20051121  2.100000E-01  7.911520E-02  1.000000E+00  +1.308848E-01      YES
Date20051122  2.100000E-01  1.255990E-01  1.000000E+00  +8.440100E-02      YES
Date20051123  1.600000E-01  1.446790E-01  1.000000E+00  +1.532100E-02      YES
Date20051124  1.600000E-01  1.339910E-01  1.000000E+00  +2.600900E-02      YES
Date20051125  1.600000E-01  1.250730E-01  1.000000E+00  +3.492700E-02      YES
Date20051126  1.600000E-01  1.157010E-01  1.000000E+00  +4.429900E-02      YES
Date20051127  1.600000E-01  1.068090E-01  1.000000E+00  +5.319100E-02      YES
Date20051128  1.200000E-01  9.876510E-02  1.000000E+00  +2.123490E-02      YES
Date20051129  1.200000E-01  9.120140E-02  1.000000E+00  +2.879860E-02      YES
Date20051130  1.200000E-01  8.431490E-02  1.000000E+00  +3.568510E-02      YES
Date20051201  1.200000E-01  7.959340E-02  1.000000E+00  +4.040660E-02      YES
Date20051202  1.200000E-01  7.674920E-02  1.000000E+00  +4.325080E-02      YES
Date20051203  1.200000E-01  7.171540E-02  1.000000E+00  +4.828460E-02      YES
Date20051204  1.200000E-01  7.002430E-02  1.000000E+00  +4.997570E-02      YES
Date20051205  1.200000E-01  1.173260E-01  1.000000E+00  +2.674000E-03      YES
Date20051206  1.200000E-01  2.159990E-01  1.000000E+00  -9.599900E-02      YES
Date20051207  1.200000E-01  2.704330E-01  1.000000E+00  -1.504330E-01      YES
Date20051208  1.600000E-01  2.665780E-01  1.000000E+00  -1.065780E-01      YES
Date20051209  1.600000E-01  2.633760E-01  1.000000E+00  -1.033760E-01      YES
Date20051210  1.600000E-01  2.620590E-01  1.000000E+00  -1.020590E-01      YES
Date20051211  1.600000E-01  2.474490E-01  1.000000E+00  -8.744900E-02      YES
Date20051212  1.600000E-01  2.262410E-01  1.000000E+00  -6.624100E-02      YES
Date20051213  1.600000E-01  2.121260E-01  1.000000E+00  -5.212600E-02      YES
Date20051214  1.600000E-01  2.033440E-01  1.000000E+00  -4.334400E-02      YES
Date20051215  2.600000E-01  1.977980E-01  1.000000E+00  +6.220200E-02      YES
Date20051216  9.300000E-01  2.678250E-01  1.000000E+00  +6.621750E-01      YES
Date20051217  1.010000E+00  4.843520E-01  1.000000E+00  +5.256480E-01      YES
Date20051218  9.300000E-01  6.514600E-01  1.000000E+00  +2.785400E-01      YES
Date20051219  8.500000E-01  6.240280E-01  1.000000E+00  +2.259720E-01      YES
Date20051220  9.300000E-01  5.640900E-01  1.000000E+00  +3.659100E-01      YES
Date20051221  1.260000E+00  5.918990E-01  1.000000E+00  +6.681010E-01      YES
Date20051222  1.350000E+00  6.818230E-01  1.000000E+00  +6.681770E-01      YES
Date20051223  1.540000E+00  7.727570E-01  1.000000E+00  +7.672430E-01      YES
Date20051224  2.050000E+00  9.069010E-01  1.000000E+00  +1.143099E+00      YES
Date20051225  2.270000E+00  1.154170E+00  1.000000E+00  +1.115830E+00      YES
Date20051226  1.940000E+00  1.348040E+00  1.000000E+00  +5.919600E-01      YES
Date20051227  1.540000E+00  1.304700E+00  1.000000E+00  +2.353000E-01      YES
Date20051228  1.350000E+00  1.188570E+00  1.000000E+00  +1.614300E-01      YES
Date20051229  1.180000E+00  1.109370E+00  1.000000E+00  +7.063000E-02      YES
Date20051230  1.010000E+00  1.020420E+00  1.000000E+00  -1.042000E-02      YES
Date20051231  9.300000E-01  9.442050E-01  1.000000E+00  -1.420500E-02      YES
Date20060101  8.500000E-01  8.726390E-01  1.000000E+00  -2.263900E-02      YES
Date20060102  7.800000E-01  8.330590E-01  1.000000E+00  -5.305900E-02      YES
Date20060103  7.000000E-01  8.166940E-01  1.000000E+00  -1.166940E-01      YES
Date20060104  6.400000E-01  7.643380E-01  1.000000E+00  -1.243380E-01      YES
Date20060105  5.700000E-01  7.012790E-01  1.000000E+00  -1.312790E-01      YES
Date20060106  5.700000E-01  6.502910E-01  1.000000E+00  -8.029100E-02      YES
Date20060107  5.700000E-01  5.999640E-01  1.000000E+00  -2.996400E-02      YES
Date20060108  4.800000E-01  5.545730E-01  1.000000E+00  -7.457300E-02      YES
Date20060109  4.000000E-01  5.125110E-01  1.000000E+00  -1.125110E-01      YES
Date20060110  2.600000E-01  4.733800E-01  1.000000E+00  -2.133800E-01      YES
Date20060111  2.600000E-01  4.375710E-01  1.000000E+00  -1.775710E-01      YES
Date20060112  3.300000E-01  4.041910E-01  1.000000E+00  -7.419100E-02      YES
Date20060113  3.300000E-01  3.815270E-01  1.000000E+00  -5.152700E-02      YES
Date20060114  2.600000E-01  3.655030E-01  1.000000E+00  -1.055030E-01      YES
Date20060115  2.100000E-01  3.405220E-01  1.000000E+00  -1.305220E-01      YES
Date20060116  1.600000E-01  3.132100E-01  1.000000E+00  -1.532100E-01      YES
Date20060117  1.600000E-01  2.900540E-01  1.000000E+00  -1.300540E-01      YES
Date20060118  2.600000E-01  2.677850E-01  1.000000E+00  -7.785000E-03      YES
Date20060119  2.600000E-01  2.474410E-01  1.000000E+00  +1.255900E-02      YES
Date20060120  2.600000E-01  2.287200E-01  1.000000E+00  +3.128000E-02      YES
Date20060121  1.010000E+00  2.747870E-01  1.000000E+00  +7.352130E-01      YES
Date20060122  9.300000E-01  4.358250E-01  1.000000E+00  +4.941750E-01      YES
Date20060123  7.000000E-01  5.519770E-01  1.000000E+00  +1.480230E-01      YES
Date20060124  6.400000E-01  5.252060E-01  1.000000E+00  +1.147940E-01      YES
Date20060125  5.700000E-01  4.766500E-01  1.000000E+00  +9.335000E-02      YES
Date20060126  4.800000E-01  4.451120E-01  1.000000E+00  +3.488800E-02      YES
Date20060127  4.800000E-01  4.089130E-01  1.000000E+00  +7.108700E-02      YES
Date20060128  4.000000E-01  3.788850E-01  1.000000E+00  +2.111500E-02      YES
Date20060129  3.300000E-01  3.497480E-01  1.000000E+00  -1.974800E-02      YES
Date20060130  3.300000E-01  3.231510E-01  1.000000E+00  +6.849000E-03      YES
Date20060131  3.300000E-01  2.987570E-01  1.000000E+00  +3.124300E-02      YES
Date20060201  2.600000E-01  2.758400E-01  1.000000E+00  -1.584000E-02      YES
Date20060202  2.600000E-01  2.550740E-01  1.000000E+00  +4.926000E-03      YES
Date20060203  2.600000E-01  2.355220E-01  1.000000E+00  +2.447800E-02      YES
Date20060204  2.100000E-01  2.177480E-01  1.000000E+00  -7.748000E-03      YES
Date20060205  2.100000E-01  2.011070E-01  1.000000E+00  +8.893000E-03      YES
Date20060206  1.600000E-01  1.858830E-01  1.000000E+00  -2.588300E-02      YES
Date20060207  7.000000E-01  1.717180E-01  1.000000E+00  +5.282820E-01      YES
Date20060208  2.490000E+00  2.253240E-01  1.000000E+00  +2.264676E+00      YES
Date20060209  1.350000E+00  3.889550E-01  1.000000E+00  +9.610450E-01      YES
Date20060210  8.500000E-01  5.002190E-01  1.000000E+00  +3.497810E-01      YES
Date20060211  6.400000E-01  4.747890E-01  1.000000E+00  +1.652110E-01      YES
Date20060212  5.700000E-01  4.314100E-01  1.000000E+00  +1.385900E-01      YES
Date20060213  4.800000E-01  4.026790E-01  1.000000E+00  +7.732100E-02      YES
Date20060214  3.300000E-01  3.699480E-01  1.000000E+00  -3.994800E-02      YES
Date20060215  3.300000E-01  3.428370E-01  1.000000E+00  -1.283700E-02      YES
Date20060216  4.800000E-01  3.325980E-01  1.000000E+00  +1.474020E-01      YES
Date20060217  1.640000E+00  4.161930E-01  1.000000E+00  +1.223807E+00      YES
Date20060218  1.540000E+00  6.350840E-01  1.000000E+00  +9.049160E-01      YES
Date20060219  1.540000E+00  9.038130E-01  1.000000E+00  +6.361870E-01      YES
Date20060220  1.180000E+00  1.107630E+00  1.000000E+00  +7.237000E-02      YES
Date20060221  9.300000E-01  1.154290E+00  1.000000E+00  -2.242900E-01      YES
Date20060222  7.000000E-01  1.074650E+00  1.000000E+00  -3.746500E-01      YES
Date20060223  5.700000E-01  9.886360E-01  1.000000E+00  -4.186360E-01      YES
Date20060224  4.800000E-01  9.164250E-01  1.000000E+00  -4.364250E-01      YES
Date20060225  4.000000E-01  8.450900E-01  1.000000E+00  -4.450900E-01      YES
Date20060226  4.000000E-01  7.817780E-01  1.000000E+00  -3.817780E-01      YES
Date20060227  3.300000E-01  7.218990E-01  1.000000E+00  -3.918990E-01      YES
Date20060228  2.600000E-01  6.672260E-01  1.000000E+00  -4.072260E-01      YES
Date20060301  2.600000E-01  6.164660E-01  1.000000E+00  -3.564660E-01      YES
Date20060302  2.600000E-01  5.695860E-01  1.000000E+00  -3.095860E-01      YES
Date20060303  2.100000E-01  5.263540E-01  1.000000E+00  -3.163540E-01      YES
Date20060304  2.100000E-01  4.862800E-01  1.000000E+00  -2.762800E-01      YES
Date20060305  1.600000E-01  4.493870E-01  1.000000E+00  -2.893870E-01      YES
Date20060306  1.600000E-01  4.151730E-01  1.000000E+00  -2.551730E-01      YES
Date20060307  1.600000E-01  3.836670E-01  1.000000E+00  -2.236670E-01      YES
Date20060308  1.200000E-01  3.544680E-01  1.000000E+00  -2.344680E-01      YES
Date20060309  2.100000E-01  3.275570E-01  1.000000E+00  -1.175570E-01      YES
Date20060310  1.940000E+00  3.164440E-01  1.000000E+00  +1.623556E+00      YES
Date20060311  1.450000E+00  3.585840E-01  1.000000E+00  +1.091416E+00      YES
Date20060312  8.500000E-01  4.088560E-01  1.000000E+00  +4.411440E-01      YES
Date20060313  7.000000E-01  3.912470E-01  1.000000E+00  +3.087530E-01      YES
Date20060314  5.700000E-01  3.541980E-01  1.000000E+00  +2.158020E-01      YES
Date20060315  4.800000E-01  3.309730E-01  1.000000E+00  +1.490270E-01      YES
Date20060316  4.800000E-01  3.041750E-01  1.000000E+00  +1.758250E-01      YES
Date20060317  4.000000E-01  2.815920E-01  1.000000E+00  +1.184080E-01      YES
Date20060318  3.300000E-01  2.602050E-01  1.000000E+00  +6.979500E-02      YES
